Date : 2025-11-10 22:20:38
Directory : c:\Users\maidu\Music\OneDrive\ドキュメント\express__app
Total : 73 files,  16378 codes, 761 comments, 2208 blanks, all 19347 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         45 |      7,011 |        666 |        961 |      8,638 |
| PostCSS    |         12 |      6,732 |         80 |      1,152 |      7,964 |
| JSON       |          8 |      1,876 |          0 |          2 |      1,878 |
| HTML       |          5 |        492 |         15 |         92 |        599 |
| XML        |          1 |        255 |          0 |          0 |        255 |
| YAML       |          1 |          9 |          0 |          1 |         10 |
| Markdown   |          1 |          3 |          0 |          0 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         73 |     16,378 |        761 |      2,208 |     19,347 |
| . (Files)                                                                                                            |         10 |      2,195 |         26 |         46 |      2,267 |
| public                                                                                                               |          2 |        434 |         33 |         39 |        506 |
| public\css                                                                                                           |          1 |        161 |         15 |         20 |        196 |
| public\js                                                                                                            |          1 |        273 |         18 |         19 |        310 |
| report                                                                                                               |         59 |     13,703 |        696 |      2,112 |     16,511 |
| report (Files)                                                                                                       |          6 |        208 |          6 |         41 |        255 |
| report\assets                                                                                                        |         48 |     13,249 |        687 |      2,031 |     15,967 |
| report\assets\css                                                                                                    |          9 |      6,527 |         65 |      1,126 |      7,718 |
| report\assets\css (Files)                                                                                            |          5 |        302 |          1 |         64 |        367 |
| report\assets\css\vendor                                                                                             |          4 |      6,225 |         64 |      1,062 |      7,351 |
| report\assets\font                                                                                                   |          1 |        255 |          0 |          0 |        255 |
| report\assets\scripts                                                                                                |         38 |      6,467 |        622 |        905 |      7,994 |
| report\assets\scripts (Files)                                                                                        |          5 |        454 |         49 |        103 |        606 |
| report\assets\scripts\bundles                                                                                        |          2 |         11 |          0 |          0 |         11 |
| report\assets\scripts\vendor                                                                                         |         31 |      6,002 |        573 |        802 |      7,377 |
| report\assets\scripts\vendor (Files)                                                                                 |          7 |        393 |         85 |        139 |        617 |
| report\assets\scripts\vendor\codemirror                                                                              |         24 |      5,609 |        488 |        663 |      6,760 |
| report\assets\scripts\vendor\codemirror (Files)                                                                      |          2 |      4,089 |        387 |        490 |      4,966 |
| report\assets\scripts\vendor\codemirror\util                                                                         |         22 |      1,520 |        101 |        173 |      1,794 |
| report\files                                                                                                         |          5 |        246 |          3 |         40 |        289 |
| report\files\server_js                                                                                               |          5 |        246 |          3 |         40 |        289 |
| views                                                                                                                |          2 |         46 |          6 |         11 |         63 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                             | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\.eslintrc.cjs                                                      | JavaScript |         13 |          0 |          1 |         14 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\README.md                                                          | Markdown   |          3 |          0 |          0 |          3 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\eslint.config.mjs                                                  | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\eslint_report.json                                                 | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\express_report.json                                                | JSON       |        663 |          0 |          0 |        663 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\loadtest.yml                                                       | YAML       |          9 |          0 |          1 |         10 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\package-lock.json                                                  | JSON       |      1,112 |          0 |          1 |      1,113 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\package.json                                                       | JSON       |         96 |          0 |          1 |         97 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\public\css\hamburger.css                                           | PostCSS    |        161 |         15 |         20 |        196 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\public\js\hamburger.js                                             | JavaScript |        273 |         18 |         19 |        310 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\css\morris.css                                       | PostCSS    |          2 |          0 |          1 |          3 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\css\plato-display.css                                | PostCSS    |         76 |          0 |         13 |         89 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\css\plato-file.css                                   | PostCSS    |         74 |          0 |         14 |         88 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\css\plato-overview.css                               | PostCSS    |         97 |          0 |         21 |        118 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\css\plato.css                                        | PostCSS    |         53 |          1 |         15 |         69 |
